property_id,gym_id
1619,44
1619,55
1620,4
1620,24
1621,27
1621,52
1621,73
1621,144
1621,232
1621,285
1622,73
1622,135
1622,212
1622,285
1623,44
1624,15
1626,12
1626,44
1626,73
1627,15
1627,27
1627,55
1627,144
1628,15
1628,27
1628,55
1628,144
1629,15
1629,27
1629,55
1629,144
1632,15
1633,15
1633,55
1633,144
1635,12
1635,44
1636,27
1636,44
1636,52
1636,73
1636,232
1636,285
1637,44
1638,132
1639,15
1640,27
1640,52
1640,73
1640,144
1640,212
1640,232
1640,285
1641,15
1641,55
1641,144
1642,44
1642,52
1642,73
1642,232
1643,15
1643,55
1644,212
1645,73
1645,135
1645,212
1645,285
1647,12
1647,44
1647,52
1647,73
1647,285
1648,27
1648,144
1648,212
1648,232
1649,12
1649,44
1649,52
1649,73
1649,285
1650,44
1650,55
1653,27
1653,52
1653,144
1653,232
1654,44
1655,52
1655,73
1655,135
1655,212
1655,232
1655,285
1657,3
1657,214
1658,4
1658,14
1658,15
1658,24
1659,12
1659,73
1659,135
1659,285
1660,27
1660,55
1660,144
1661,144
1662,15
1662,27
1662,55
1662,144
1666,27
1666,52
1666,55
1666,144
1666,232
1667,15
1667,27
1667,55
1667,144
1669,12
1670,27
1670,52
1670,55
1670,144
1670,232
1671,15
1672,52
1672,73
1672,135
1672,212
1672,232
1672,285
1673,15
1674,27
1674,52
1674,55
1674,73
1674,144
1674,232
1674,285
1675,27
1675,52
1675,73
1675,135
1675,212
1675,232
1675,285
1676,27
1676,52
1676,55
1676,144
1676,232
1677,4
1677,14
1677,15
1677,24
1678,12
1679,27
1679,52
1679,55
1679,144
1679,232
1680,12
1680,132
1682,12
1682,44
1683,4
1683,24
1685,44
1685,52
1686,132
1687,44
1688,214
1689,214
1690,27
1690,44
1690,52
1690,73
1690,232
1691,15
1691,27
1691,55
1691,144
1693,12
1693,44
1693,52
1693,73
1693,232
1693,285
1694,27
1694,144
1694,212
1694,232
1695,214
1696,15
1696,55
1697,27
1697,52
1697,55
1697,73
1697,144
1697,232
1697,285
1698,27
1698,44
1698,52
1698,73
1698,232
1698,285
1700,15
1700,27
1700,55
1700,144
1701,12
1701,111
1702,15
1704,14
1704,15
1705,214
1706,214
1708,27
1708,52
1708,144
1708,212
1708,232
1708,285
1709,15
1709,144
1710,144
1713,214
1714,27
1714,144
1714,232
1715,27
1715,52
1715,144
1715,232
1716,4
1716,14
1716,24
1717,27
1717,144
1719,144
1720,144
1721,27
1721,52
1721,144
1721,232
1722,14
1722,15
1723,14
1723,15
1724,15
1724,55
1724,144
1725,73
1725,135
1725,212
1725,285
1726,3
1726,214
1726,258
1727,44
1728,212
1728,285
1729,27
1729,52
1729,73
1729,135
1729,212
1729,232
1729,285
1730,14
1730,15
1731,12
1731,44
1732,27
1732,52
1732,55
1732,144
1732,232
1733,44
1733,52
1733,55
1734,27
1734,212
1734,232
1735,27
1735,144
1736,27
1736,52
1736,55
1736,144
1736,232
1738,52
1738,73
1738,135
1738,212
1738,232
1738,285
1739,55
1744,3
1744,214
1746,14
1746,15
1747,44
1747,55
1749,44
1750,15
1750,55
1751,12
1751,44
1751,52
1751,73
1751,232
1751,285
1752,44
1753,44
1753,52
1754,15
1754,55
1755,15
1755,27
1755,55
1755,144
1756,44
1757,27
1757,52
1757,73
1757,144
1757,212
1757,232
1757,285
1759,27
1759,44
1759,52
1759,73
1759,232
1759,285
1760,27
1760,44
1760,52
1760,55
1760,144
1760,232
1761,132
1762,55
1763,27
1763,44
1763,52
1763,73
1763,232
1763,285
1764,15
1764,27
1764,55
1764,144
1765,55
1766,27
1766,52
1766,144
1766,232
1767,27
1767,144
1767,232
1768,15
1768,55
1769,55
1770,212
1771,44
1772,44
1773,132
1773,154
1774,15
1774,144
1775,44
1776,4
1776,14
1776,24
1777,14
1777,15
1778,15
1779,15
1784,12
1784,44
1784,52
1784,73
1784,285
1785,52
1785,73
1785,135
1785,212
1785,232
1785,285
1788,27
1788,52
1788,55
1788,144
1788,232
1788,285
1789,27
1789,52
1789,55
1789,73
1789,144
1789,232
1789,285
1790,27
1790,52
1790,73
1790,144
1790,232
1790,285
1791,12
1791,52
1791,73
1791,232
1791,285
1792,12
1792,44
1792,52
1792,73
1792,232
1792,285
1793,12
1795,44
1796,27
1796,44
1796,52
1796,73
1796,232
1796,285
1797,27
1797,44
1797,52
1797,55
1797,73
1797,232
1797,285
1798,27
1798,44
1798,52
1798,73
1798,232
1800,44
1801,15
1802,15
1803,12
1803,44
1803,52
1803,73
1803,232
1803,285
1806,27
1806,44
1806,52
1806,73
1806,232
1807,44
1807,52
1807,232
1808,27
1808,44
1808,52
1808,232
1809,27
1809,44
1809,52
1809,55
1809,144
1809,232
1810,27
1810,44
1810,52
1810,55
1810,144
1810,232
1811,27
1811,44
1811,52
1811,55
1811,144
1811,232
1812,27
1812,44
1812,52
1812,55
1812,144
1812,232
1813,27
1813,44
1813,52
1813,55
1813,144
1813,232
1814,44
1814,55
1815,55
1816,44
1816,55
1817,44
1817,55
1818,3
1818,214
1819,214
1820,27
1820,44
1820,52
1820,73
1820,232
1820,285
1821,52
1821,73
1821,232
1821,285
1822,27
1822,52
1822,55
1822,73
1822,144
1822,232
1822,285
1823,27
1823,52
1823,55
1823,144
1823,232
1823,285
1824,27
1824,52
1824,55
1824,144
1824,232
1824,285
1825,27
1825,144
1826,27
1826,55
1826,144
1827,15
1827,27
1827,55
1827,144
1828,15
1828,27
1828,55
1828,144
1829,27
1829,55
1829,144
1830,12
1830,52
1830,73
1830,135
1830,285
1831,12
1831,52
1831,73
1831,285
1832,12
1832,52
1832,73
1832,285
1833,12
1833,52
1833,73
1833,285
1834,12
1834,73
1834,135
1834,285
1835,12
1835,73
1835,135
1835,285
1836,27
1836,52
1836,73
1836,144
1836,212
1836,232
1836,285
1837,27
1837,52
1837,73
1837,144
1837,212
1837,232
1837,285
1838,27
1838,52
1838,73
1838,144
1838,212
1838,232
1838,285
1839,27
1839,52
1839,73
1839,144
1839,212
1839,232
1839,285
1840,27
1840,52
1840,73
1840,144
1840,212
1840,232
1840,285
1841,52
1841,73
1841,135
1841,212
1841,232
1841,285
1842,52
1842,73
1842,135
1842,212
1842,232
1842,285
1843,27
1843,144
1843,232
1844,27
1844,52
1844,144
1844,232
1845,27
1845,52
1845,144
1845,232
1846,27
1846,52
1846,144
1846,232
1847,12
1848,12
1849,12
1850,12
1853,12
1854,132
1860,12
1860,44
1861,12
1861,44
1862,27
1862,44
1862,52
1862,73
1862,232
1862,285
1864,15
1865,13
1865,20
1865,137
1865,268
1865,282
1866,13
1866,20
1866,137
1866,268
1866,282
1867,343
1868,43
1868,252
1868,343
1869,20
1869,137
1869,252
1871,1
1873,20
1873,137
1874,20
1874,137
1876,343
1877,20
1877,137
1878,43
1878,252
1878,343
1879,343
1880,343
1881,343
1883,19
1883,343
1884,1
1885,20
1885,137
1885,252
1885,343
1886,13
1886,20
1886,137
1886,282
1886,343
1887,20
1887,137
1888,20
1888,137
1889,137
1889,252
1890,20
1890,137
1891,1
1893,251
1907,136
1916,30
1958,2
1958,54
1958,59
1960,2
1960,59
1970,2
1970,54
1970,59
1973,2
1973,59
1985,59
1988,2
1988,54
1988,59
1993,2
1993,54
1993,59
1994,2
1994,59
1999,59
2001,2
2001,54
2001,59
2002,2
2002,54
2002,59
2009,59
2010,2
2010,59
2016,59
2018,59
2025,2
2025,59
2029,59
2030,59
2031,59
2032,2
2032,59
2036,59
2040,59
2042,2
2042,59
2043,59
2044,2
2044,59
2046,59
2052,59
2062,59
2066,2
2066,54
2066,59
2067,59
2068,59
2076,59
2089,2
2089,59
2090,59
2091,2
2091,59
2092,2
2092,54
2092,59
2093,2
2093,59
2094,2
2094,59
2101,2
2101,54
2101,59
2102,2
2102,54
2102,59
2103,2
2103,54
2103,59
2104,59
2112,2
2112,54
2120,59
2121,59
2123,2
2123,59
2125,59
2126,2
2126,54
2129,59
2130,2
2130,54
2130,59
2131,2
2131,54
2133,2
2133,59
2134,2
2134,54
2138,2
2138,54
2138,59
2139,48
2140,48
2140,343
2141,19
2141,343
2142,48
2142,343
2143,48
2143,343
2144,48
2144,343
2145,48
2146,48
2146,343
2147,48
2148,19
2148,343
2149,19
2149,39
2149,122
2150,48
2151,48
2152,19
2152,39
2152,122
2153,48
2153,343
2154,48
2155,19
2155,39
2155,122
2156,19
2156,39
2156,122
2157,19
2157,39
2157,122
2158,48
2159,48
2160,48
2160,343
2161,48
2161,343
2162,48
2163,48
2164,48
2164,343
2165,48
2165,343
2166,48
2167,48
2167,343
2168,48
2169,48
2170,48
2171,19
2171,39
2171,122
2172,48
2173,48
2174,48
2175,48
2176,48
2177,48
2178,48
2179,19
2179,39
2179,122
2180,48
2181,48
2182,48
2183,48
2184,48
2184,343
2185,48
2186,48
2187,48
2188,48
2189,19
2189,343
2190,19
2190,343
2191,48
2192,48
2193,48
2194,122
2195,122
2196,122
2197,122
2198,48
2199,48
2199,343
2206,225
2210,181
2229,32
2229,181
2229,225
2233,122
2237,181
2238,181
2256,49
2256,298
2265,49
2265,298
2274,181
2277,181
2277,225
2280,181
2286,181
2295,49
2295,298
2322,48
2323,48
2324,49
2324,298
2325,49
2325,298
2333,181
2336,122
2337,122
2338,122
2339,122
2340,122
2341,122
2342,122
2344,122
2346,122
2347,122
2348,122
2349,122
2350,122
2351,122
2352,122
2353,122
2354,122
2355,122
2356,122
2357,122
2358,122
2359,122
2360,122
2361,122
2362,122
2363,122
2364,122
2365,122
2366,122
2367,122
2368,122
2369,122
2370,122
2371,122
2372,122
2373,122
2374,122
2375,122
2376,122
2377,122
2378,122
2379,122
2380,122
2381,122
2382,122
2383,122
2384,122
2385,122
2386,122
2389,122
2390,122
2391,122
2392,122
2393,122
2394,122
2395,122
2400,122
2405,122
2406,122
2412,122
2413,122
2414,122
2415,122
2416,122
2417,122
2418,122
2419,122
2420,122
2421,122
2422,122
2424,122
2425,122
2426,122
2427,122
2428,122
2429,122
2430,122
2431,122
2432,122
2433,122
2434,122
2435,122
2436,122
2437,122
2438,122
2439,122
2440,122
2441,122
2442,122
2443,122
2444,122
2445,122
2446,122
2447,122
2448,122
2449,122
2450,122
2451,122
2452,122
2453,122
2454,122
2455,122
2456,122
2457,122
2458,122
2459,122
2460,122
2461,122
2462,122
2463,122
2464,122
2465,122
2466,122
2474,122
2475,122
2476,122
2477,122
2478,122
2479,122
2480,122
2481,122
2482,122
2483,122
2484,122
2485,122
2486,122
2487,122
2488,122
2489,122
2490,122
2491,122
2492,122
2493,122
2494,122
2495,122
2496,122
2497,122
2498,122
2499,122
2500,122
2503,122
2504,122
2505,122
2506,122
2507,122
2510,122
2511,122
2512,122
2513,122
2514,122
2515,122
2516,122
2517,122
2518,122
2519,122
2520,122
2521,122
2522,122
2523,122
2524,122
2525,122
2526,122
2527,122
2528,122
2529,122
2530,122
2531,122
2532,122
2533,122
2534,122
2535,122
2536,122
2537,122
2538,122
2546,122
2547,122
2548,122
2549,122
2550,122
2551,122
2552,122
2553,122
2554,122
2555,122
2556,122
2557,122
2558,122
2559,122
2560,122
2561,122
2562,122
2580,48
2594,49
2594,298
2597,49
2597,298
2598,49
2598,298
2604,49
2604,298
2610,49
2610,298
2639,49
2639,298
2640,49
2640,298
2648,49
2648,298
2653,49
2653,298
2654,49
2654,298
2686,49
2686,298
2701,49
2701,298
2931,152
2936,155
2939,155
2956,152
2958,152
2967,152
2996,152
2999,155
3000,155
3011,155
3011,169
3012,155
3012,169
3020,152
3035,63
3036,162
3037,63
3042,162
3043,329
3044,326
3047,326
3048,63
3049,63
3050,63
3051,326
3054,63
3055,63
3055,162
3057,162
3058,63
3059,63
3059,162
3060,63
3060,162
3062,162
3064,162
3069,63
3069,162
3070,63
3071,63
3072,63
3073,63
3074,63
3075,63
3076,63
3077,63
3078,63
3079,63
3081,63
3084,326
3086,329
3087,326
3090,326
3091,326
3093,326
3094,329
3095,329
3098,326
3099,326
3100,162
3104,329
3105,63
3108,63
3108,281
3108,329
3109,329
3112,63
3113,326
3114,63
3115,63
3115,329
3116,326
3117,326
3157,63
3172,63
3173,63
3174,63
3175,63
3176,63
3177,63
3183,63
3184,63
3185,63
3186,63
3187,63
3188,63
3192,63
3196,63
3197,63
3198,63
3199,63
3200,63
3202,63
3203,63
3204,63
3206,63
3207,63
3208,63
3209,63
3210,63
3211,63
3212,63
3213,63
3214,63
3215,63
3216,63
3217,63
3218,63
3219,63
3220,63
3221,63
3222,63
3223,63
3224,63
3225,63
3226,63
3227,63
3228,63
3261,63
3267,81
3268,81
3273,81
3274,217
3275,217
3276,217
3277,81
3278,81
3282,67
3282,161
3283,81
3287,81
3289,81
3290,81
3291,217
3299,67
3299,161
3304,10
3305,81
3311,217
3316,81
3318,81
3319,10
3320,81
3321,161
3322,89
3322,140
3322,217
3323,89
3323,140
3323,217
3324,67
3324,161
3325,67
3325,161
3326,67
3326,161
3332,67
3332,161
3333,81
3334,89
3334,140
3334,217
3337,161
3339,217
3343,217
3347,81
3351,81
3352,89
3352,140
3352,217
3353,89
3353,140
3353,217
3355,81
3359,81
3360,81
3364,67
3364,161
3366,81
3367,81
3369,67
3369,161
3370,217
3371,161
3375,81
3378,10
3380,81
3386,81
3387,217
3390,67
3390,161
3392,81
3393,67
3393,161
3394,67
3394,161
3399,81
3400,81
3401,81
3402,67
3402,161
3404,67
3404,161
3405,89
3405,140
3405,217
3407,81
3408,81
3413,81
3414,67
3414,161
3417,67
3417,161
3419,81
3420,81
3424,81
3425,81
3426,67
3426,161
3427,81
3431,67
3431,161
3433,67
3433,161
3434,89
3434,140
3434,217
3435,217
3437,217
3440,10
3441,217
3442,217
3443,217
3444,217
3448,81
3453,81
3454,81
3455,81
3456,81
3457,81
3461,81
3471,161
3473,67
3473,161
3477,67
3477,161
3478,67
3478,161
3480,161
3484,161
3486,67
3486,161
3489,89
3489,140
3489,217
3490,89
3490,140
3490,217
3491,89
3491,140
3491,217
3493,10
3494,10
3495,10
3496,81
3497,81
3500,67
3500,161
3503,10
3504,10
3506,89
3506,140
3506,217
3507,217
3508,217
3511,81
3516,67
3516,161
3517,67
3517,161
3518,67
3518,161
3519,67
3519,161
3520,161
3521,161
3524,10
3527,81
3528,81
3532,67
3532,161
3533,89
3533,140
3533,217
3536,10
3541,217
3543,81
3546,217
3547,217
3548,217
3550,217
3551,217
3552,217
3554,10
3555,217
3556,217
3557,217
3558,217
3559,217
3560,217
3562,217
3563,217
3564,217
3565,217
3566,217
3567,217
3568,217
3569,217
3570,217
3571,217
3572,217
3573,217
3574,217
3575,217
3576,217
3577,217
3578,217
3579,217
3580,217
3581,217
3582,217
3583,217
3584,217
3585,217
3586,217
3587,217
3588,217
3589,217
3595,106
3596,106
3599,106
3604,106
3614,106
3615,106
3622,106
3628,106
3649,106
3650,106
3651,106
3652,106
3653,106
3656,106
3657,106
3659,106
3660,106
3662,106
3665,106
3666,106
3669,106
3682,106
3683,106
3686,106
3691,106
3692,106
3697,106
3698,106
3700,106
3701,106
3702,106
3703,106
3704,106
3705,106
3707,106
3710,106
3711,106
3733,106
3737,106
3762,106
3792,106
3793,106
3797,106
3798,106
3799,106
3846,106
3960,309
3961,309
3965,283
3969,309
3972,84
3972,244
3972,283
3972,323
3975,309
3980,309
3985,180
3986,309
3992,180
3995,309
3996,283
3999,309
4001,84
4001,244
4001,283
4004,209
4007,309
4016,84
4016,244
4016,283
4016,323
4019,309
4027,309
4031,84
4031,244
4031,283
4038,180
4042,309
4051,180
4056,309
4059,309
4062,84
4062,244
4062,283
4062,323
4070,309
4080,309
4091,84
4091,244
4091,283
4091,323
4093,309
4095,180
4095,209
4096,309
4097,180
4097,209
4098,283
4104,283
4113,84
4113,244
4113,283
4125,309
4130,309
4138,209
4142,309
4150,309
4151,309
4163,309
4165,283
4170,84
4170,244
4170,283
4170,323
4171,309
4172,180
4172,209
4174,309
4178,309
4184,180
4188,84
4188,244
4188,283
4188,323
4197,180
4200,84
4200,244
4200,283
4204,84
4204,244
4204,283
4204,323
4210,309
4214,180
4218,180
4220,180
4220,209
4227,309
4229,309
4234,180
4234,209
4236,209
4244,180
4244,209
4246,84
4246,244
4246,283
4246,323
4249,309
4250,180
4250,209
4253,180
4263,309
4279,309
4285,180
4288,309
4289,309
4295,309
4296,309
4297,309
4299,283
4299,288
4309,84
4309,244
4309,283
4309,323
4310,84
4310,244
4310,283
4310,323
4314,309
4315,309
4316,309
4317,309
4318,309
4327,309
4332,283
4333,288
4334,283
4334,288
4335,309
