property_id,grocery_id
1370,38
1371,31
1372,38
1376,38
1377,38
1379,13
1379,89
1381,38
1382,12
1382,31
1383,31
1389,38
1390,38
1391,38
1394,38
1395,63
1396,38
1397,38
1398,63
1399,38
1399,63
1401,31
1402,38
1403,10
1405,38
1406,12
1406,31
1407,38
1408,10
1410,10
1412,10
1413,31
1414,10
1416,10
1417,10
1418,38
1419,38
1420,13
1420,31
1420,41
1420,89
1421,13
1421,31
1421,89
1425,38
1426,10
1427,10
1429,38
1430,38
1431,31
1432,10
1433,10
1436,38
1442,6
1442,12
1442,31
1443,6
1443,12
1443,31
1443,116
1444,31
1444,41
1445,12
1445,31
1446,10
1447,10
1448,10
1449,31
1450,31
1455,10
1457,38
1458,38
1466,63
1467,63
1468,38
1468,63
1469,38
1470,38
1470,63
1471,38
1472,38
1473,38
1474,11
1474,63
1476,38
1477,38
1478,10
1479,31
1480,31
1481,31
1482,10
1482,31
1483,31
1490,63
1491,38
1491,63
1492,38
1492,63
1493,38
1497,11
1497,13
1497,89
1498,10
1498,31
1499,10
1501,31
1503,31
1505,10
1507,31
1508,31
1509,31
1511,10
1513,31
1514,31
1516,6
1516,12
1516,31
1517,6
1517,12
1517,31
1519,38
1520,10
1521,10
1522,10
1523,10
1524,10
1525,10
1526,10
1527,10
1528,10
1529,10
1530,10
1531,2
1531,4
1531,24
1531,97
1531,102
1532,50
1532,71
1532,92
1533,19
1533,20
1533,49
1534,42
1534,50
1534,71
1535,50
1535,71
1536,50
1536,71
1537,50
1538,50
1539,49
1540,49
1541,49
1542,4
1542,24
1542,97
1542,102
1543,4
1544,50
1544,92
1545,28
1546,4
1546,253
1547,8
1547,42
1547,50
1547,71
1547,90
1548,2
1548,28
1550,8
1550,50
1550,71
1550,90
1551,42
1551,50
1551,71
1552,4
1552,97
1553,4
1553,97
1555,4
1555,97
1556,50
1557,50
1557,71
1557,92
1558,2
1558,4
1558,24
1558,42
1558,97
1558,102
1559,4
1559,24
1559,97
1560,4
1560,253
1561,2
1563,50
1563,71
1564,8
1564,50
1564,71
1564,90
1565,8
1565,42
1565,50
1565,71
1566,8
1566,42
1566,50
1566,71
1567,50
1567,92
1568,50
1568,92
1570,8
1570,71
1570,90
1571,8
1571,71
1571,90
1572,28
1573,24
1574,2
1575,49
1577,50
1578,49
1579,4
1579,24
1579,97
1579,102
1580,49
1581,4
1581,24
1581,97
1582,4
1582,24
1582,97
1583,4
1583,97
1587,50
1588,2
1588,42
1588,71
1588,90
1588,102
1589,20
1589,48
1589,219
1590,2
1590,8
1590,42
1590,71
1590,90
1590,102
1591,24
1592,2
1592,24
1592,102
1593,42
1593,71
1593,102
1594,28
1595,50
1595,92
1596,2
1596,42
1596,71
1596,102
1597,24
1597,42
1597,97
1597,102
1598,8
1598,71
1598,90
1599,111
1601,49
1601,50
1602,8
1602,71
1602,90
1603,2
1603,24
1603,42
1603,102
1605,2
1605,24
1605,42
1605,102
1606,19
1606,20
1606,49
1607,19
1607,20
1607,49
1608,42
1608,71
1608,102
1609,50
1609,92
1610,4
1610,24
1610,97
1611,8
1611,42
1611,50
1611,71
1612,8
1612,71
1612,90
1614,8
1614,42
1614,71
1614,90
1614,102
1615,50
1615,92
1616,24
1617,49
1617,50
1618,42
1618,50
1618,71
1619,4
1619,97
1620,48
1620,219
1621,42
1621,50
1621,71
1622,8
1622,71
1622,90
1623,4
1623,97
1624,49
1626,2
1626,24
1626,42
1626,102
1628,49
1628,50
1629,50
1630,2
1630,24
1630,97
1631,24
1632,49
1633,49
1634,2
1634,24
1634,97
1635,2
1635,24
1635,42
1635,102
1636,42
1636,71
1636,102
1637,4
1637,24
1637,97
1639,49
1640,50
1640,71
1640,92
1641,49
1642,2
1642,24
1642,42
1642,71
1642,102
1643,49
1644,50
1644,92
1645,8
1645,71
1645,90
1646,2
1646,24
1646,102
1647,2
1647,42
1647,71
1647,90
1647,102
1648,50
1648,92
1649,2
1649,42
1649,71
1649,90
1649,102
1650,4
1650,42
1650,97
1652,4
1652,24
1652,97
1653,50
1653,92
1654,4
1654,24
1654,97
1655,8
1655,71
1655,90
1656,4
1656,97
1657,4
1657,111
1657,253
1658,19
1658,20
1658,48
1658,49
1658,219
1659,8
1659,42
1659,71
1659,90
1659,102
1660,50
1661,50
1662,49
1662,50
1666,50
1667,49
1668,4
1668,24
1668,97
1669,28
1670,42
1670,50
1670,71
1671,49
1672,8
1672,71
1672,90
1673,49
1674,42
1674,50
1674,71
1675,8
1675,50
1675,71
1675,92
1676,50
1677,19
1677,20
1677,48
1677,49
1677,219
1678,2
1679,42
1679,50
1679,71
1680,28
1681,4
1681,97
1682,2
1682,24
1682,42
1682,102
1683,20
1683,48
1683,219
1685,2
1685,24
1685,42
1685,97
1685,102
1687,4
1687,24
1687,97
1688,111
1689,4
1689,111
1690,42
1690,71
1690,102
1691,50
1692,2
1692,24
1692,97
1693,2
1693,42
1693,71
1693,90
1693,102
1694,50
1694,92
1695,4
1695,111
1695,253
1696,49
1697,42
1697,50
1697,71
1698,2
1698,42
1698,71
1698,102
1699,49
1700,49
1701,2
1701,28
1702,49
1703,4
1703,97
1704,19
1704,20
1704,49
1705,4
1705,111
1705,253
1706,4
1706,111
1706,253
1707,4
1707,97
1708,50
1708,71
1708,92
1709,49
1713,4
1713,111
1713,253
1714,50
1714,92
1715,50
1715,71
1715,92
1716,20
1716,48
1716,219
1717,50
1717,92
1718,50
1718,92
1719,50
1719,92
1720,50
1721,50
1721,71
1721,92
1722,20
1722,49
1723,20
1723,49
1724,49
1725,8
1725,71
1725,90
1726,4
1726,111
1726,253
1727,2
1727,24
1727,42
1727,97
1727,102
1728,50
1728,71
1728,92
1729,8
1729,42
1729,50
1729,71
1729,90
1730,20
1730,49
1731,2
1731,24
1731,42
1731,102
1732,42
1732,50
1732,71
1733,24
1733,42
1733,97
1733,102
1734,50
1734,92
1735,50
1735,92
1736,50
1737,2
1737,24
1737,102
1738,8
1738,50
1738,71
1738,90
1738,92
1739,4
1743,24
1743,97
1744,4
1744,111
1744,253
1746,20
1746,49
1747,4
1747,42
1747,97
1748,50
1748,92
1749,4
1749,24
1749,97
1749,102
1751,2
1751,42
1751,71
1751,102
1752,2
1752,24
1752,42
1752,97
1752,102
1753,2
1753,24
1753,42
1753,102
1755,50
1756,4
1756,24
1756,42
1756,97
1757,42
1757,50
1757,71
1758,4
1758,97
1759,2
1759,42
1759,71
1759,102
1760,42
1763,42
1763,71
1763,102
1764,49
1766,50
1766,92
1767,50
1767,92
1770,50
1770,92
1771,4
1771,24
1771,97
1772,4
1772,24
1772,97
1774,49
1775,4
1775,24
1775,97
1776,14
1776,19
1776,20
1776,48
1776,219
1777,19
1777,20
1777,49
1778,49
1779,49
1782,50
1782,92
1784,2
1784,42
1784,71
1784,90
1784,102
1785,8
1785,71
1785,90
1786,92
1787,92
1788,50
1788,71
1789,42
1789,50
1789,71
1790,42
1790,50
1790,71
1791,2
1791,8
1791,42
1791,71
1791,90
1791,102
1792,2
1792,42
1792,71
1792,102
1793,2
1793,28
1795,4
1795,97
1796,42
1796,71
1796,102
1797,42
1797,71
1797,102
1798,42
1798,71
1798,102
1799,4
1799,24
1799,97
1800,2
1800,24
1800,42
1800,102
1801,49
1802,49
1803,2
1803,42
1803,71
1803,90
1803,102
1805,92
1806,2
1806,42
1806,71
1806,102
1807,24
1807,42
1807,102
1808,2
1808,24
1808,42
1808,102
1809,42
1810,42
1811,42
1812,42
1813,42
1814,4
1814,97
1815,4
1815,97
1816,42
1816,97
1817,4
1817,97
1818,4
1818,111
1818,253
1819,4
1819,253
1820,42
1820,71
1820,102
1821,8
1821,42
1821,71
1821,90
1821,102
1822,42
1822,50
1822,71
1823,42
1823,50
1823,71
1824,42
1824,50
1824,71
1825,50
1826,50
1827,50
1828,49
1828,50
1829,50
1830,2
1830,8
1830,42
1830,71
1830,90
1830,102
1831,2
1831,8
1831,42
1831,71
1831,90
1831,102
1832,2
1832,8
1832,42
1832,71
1832,90
1832,102
1833,2
1833,8
1833,42
1833,71
1833,90
1833,102
1834,8
1834,71
1834,90
1835,8
1835,71
1835,90
1836,50
1836,71
1836,92
1837,50
1837,71
1837,92
1838,42
1838,50
1838,71
1838,92
1839,42
1839,50
1839,71
1839,92
1840,42
1840,50
1840,71
1841,8
1841,50
1841,71
1841,90
1841,92
1842,8
1842,50
1842,71
1842,90
1843,50
1843,92
1844,50
1844,92
1845,50
1845,92
1846,50
1846,92
1847,2
1847,102
1848,2
1849,2
1850,2
1850,24
1851,2
1851,24
1852,2
1852,24
1852,102
1853,2
1853,24
1855,2
1855,24
1855,97
1856,2
1856,24
1856,97
1857,24
1858,24
1858,97
1859,4
1859,24
1859,97
1860,2
1860,24
1860,42
1860,102
1861,2
1861,24
1861,42
1861,102
1862,42
1862,71
1862,102
1863,49
1864,49
1865,3
1865,11
1865,26
1865,40
1865,67
1865,104
1865,118
1866,11
1866,26
1866,40
1866,104
1866,118
1867,104
1867,118
1867,119
1868,104
1868,119
1869,11
1869,43
1869,104
1869,118
1870,13
1870,41
1870,89
1871,13
1871,31
1871,41
1871,89
1872,13
1872,31
1872,41
1872,89
1873,11
1873,13
1873,43
1873,89
1874,11
1874,43
1874,104
1874,118
1875,13
1875,31
1875,41
1875,89
1876,119
1877,11
1877,63
1877,104
1878,43
1878,104
1878,119
1879,119
1880,119
1881,119
1882,13
1882,41
1882,89
1883,1
1883,118
1883,119
1884,13
1884,31
1884,41
1884,89
1885,11
1885,43
1885,104
1885,118
1885,119
1886,11
1886,26
1886,40
1886,104
1886,118
1886,119
1887,11
1887,13
1887,43
1887,89
1887,104
1888,3
1888,11
1888,63
1889,11
1889,13
1889,41
1889,43
1889,89
1889,104
1890,3
1890,11
1890,63
1891,13
1891,31
1891,41
1891,89
1893,236
1955,187
1956,187
1958,138
1958,260
1962,187
1963,187
1964,187
1966,187
1969,187
1970,260
1971,187
1972,260
1973,260
1974,187
1975,187
1976,260
1977,187
1979,187
1980,187
1986,187
1986,260
1990,187
1991,187
1993,260
1994,260
1995,187
1997,187
1998,187
1999,260
2002,260
2005,187
2008,187
2012,187
2013,187
2014,187
2015,242
2015,260
2018,260
2020,187
2024,187
2025,260
2033,187
2036,260
2037,187
2041,187
2042,260
2044,260
2045,260
2046,260
2048,187
2049,182
2049,187
2053,187
2053,260
2054,260
2055,187
2055,260
2056,187
2058,187
2059,187
2060,187
2062,260
2063,187
2064,187
2066,212
2066,260
2068,260
2069,260
2070,187
2077,187
2078,187
2079,187
2080,187
2081,187
2082,187
2083,187
2084,187
2085,187
2086,187
2089,260
2090,260
2091,260
2092,260
2095,260
2096,260
2101,138
2103,138
2104,260
2108,187
2109,187
2110,187
2111,187
2113,187
2114,187
2115,187
2116,187
2117,187
2119,187
2121,260
2122,260
2123,260
2125,260
2127,260
2130,212
2130,260
2132,187
2133,260
2134,138
2136,187
2136,260
2137,187
2137,260
2138,138
2140,119
2141,1
2141,119
2142,119
2143,119
2144,1
2144,80
2144,119
2145,80
2146,119
2147,80
2148,1
2148,119
2149,1
2149,9
2149,74
2151,58
2151,80
2151,242
2152,1
2152,74
2152,80
2153,119
2154,58
2154,80
2154,242
2155,1
2155,9
2155,74
2156,1
2156,9
2156,74
2157,1
2157,9
2157,74
2158,58
2158,80
2160,119
2161,119
2162,58
2162,80
2162,242
2164,119
2165,119
2167,119
2168,80
2169,80
2170,119
2171,1
2171,9
2171,74
2172,58
2173,58
2174,58
2175,58
2175,80
2175,242
2178,80
2179,1
2179,9
2179,74
2180,58
2180,80
2182,58
2182,80
2182,242
2183,58
2183,80
2183,242
2184,119
2185,58
2185,74
2185,80
2185,242
2186,58
2186,80
2186,242
2187,58
2187,80
2187,242
2188,58
2188,80
2188,242
2189,1
2189,119
2190,1
2190,119
2191,58
2191,80
2191,242
2192,58
2192,80
2192,242
2193,58
2193,80
2193,242
2194,74
2194,80
2195,74
2195,80
2196,74
2196,80
2197,74
2197,80
2198,58
2198,80
2198,242
2199,119
2200,54
2200,209
2200,286
2201,54
2201,209
2201,286
2202,175
2202,262
2203,175
2203,182
2203,262
2204,175
2204,262
2205,54
2205,209
2205,286
2207,54
2207,209
2207,286
2208,175
2208,262
2210,96
2210,157
2210,270
2211,54
2211,209
2211,286
2213,54
2213,209
2213,286
2214,54
2214,209
2214,286
2215,182
2215,187
2216,175
2216,262
2217,54
2217,209
2217,286
2218,175
2218,262
2219,209
2219,286
2222,182
2223,175
2223,182
2223,187
2223,262
2224,182
2224,187
2225,54
2225,209
2225,286
2226,54
2226,209
2226,286
2227,157
2227,270
2230,54
2230,209
2230,286
2231,175
2231,262
2232,157
2232,270
2233,74
2233,80
2233,242
2234,27
2234,175
2234,262
2235,175
2235,262
2237,157
2237,270
2238,96
2238,152
2238,157
2238,270
2239,9
2240,54
2240,209
2240,286
2241,9
2242,175
2242,262
2244,157
2245,157
2245,270
2246,54
2246,209
2246,286
2247,175
2247,182
2247,262
2248,175
2248,182
2248,262
2249,9
2249,27
2250,54
2250,209
2250,286
2251,54
2251,209
2251,286
2254,54
2254,209
2254,286
2256,182
2257,175
2257,262
2258,182
2262,58
2262,80
2262,242
2263,175
2263,182
2263,187
2263,262
2264,175
2264,182
2264,262
2265,182
2266,182
2267,286
2268,9
2268,27
2270,27
2270,175
2270,262
2272,175
2272,262
2274,96
2274,157
2274,270
2275,175
2275,262
2277,157
2278,54
2278,209
2278,286
2279,54
2279,209
2279,286
2280,96
2280,152
2280,157
2280,270
2281,27
2283,54
2283,209
2283,286
2284,175
2284,182
2284,262
2285,175
2285,262
2286,96
2286,152
2286,157
2286,270
2288,54
2288,209
2288,286
2289,54
2289,209
2289,286
2290,157
2290,270
2291,54
2291,209
2291,286
2292,209
2293,58
2293,80
2293,242
2294,58
2294,80
2294,242
2296,182
2296,187
2297,175
2297,182
2297,187
2297,262
2298,175
2298,182
2298,262
2299,175
2299,262
2302,27
2304,27
2305,27
2310,157
2310,270
2311,157
2311,270
2312,54
2312,209
2312,286
2313,143
2315,27
2315,175
2315,262
2316,27
2316,175
2316,262
2317,175
2317,262
2318,27
2319,175
2319,262
2320,54
2320,209
2320,286
2321,54
2321,209
2321,286
2322,58
2322,80
2322,242
2323,58
2323,80
2323,242
2324,182
2326,175
2326,182
2326,262
2327,175
2327,182
2327,262
2328,9
2328,27
2331,157
2331,270
2333,96
2333,152
2333,157
2333,270
2336,80
2336,242
2337,80
2337,242
2338,80
2338,242
2339,80
2339,242
2340,80
2340,242
2341,80
2341,242
2342,80
2342,242
2343,80
2343,242
2344,27
2344,74
2345,175
2345,182
2345,187
2345,262
2346,27
2346,74
2347,27
2347,74
2348,80
2348,242
2349,27
2349,74
2350,9
2350,27
2350,74
2351,9
2351,27
2351,74
2352,9
2352,27
2352,74
2353,9
2353,27
2353,74
2354,27
2354,74
2355,27
2355,74
2356,27
2356,74
2357,9
2357,27
2357,74
2358,9
2358,27
2358,74
2359,9
2359,27
2359,74
2360,27
2360,74
2361,27
2361,74
2362,27
2362,74
2363,9
2363,27
2363,74
2364,9
2364,27
2364,74
2365,9
2365,27
2365,74
2366,9
2366,27
2366,74
2367,27
2367,74
2368,27
2368,74
2369,27
2369,74
2370,27
2370,74
2371,27
2371,74
2372,27
2372,74
2373,27
2373,74
2374,27
2374,74
2375,27
2375,74
2376,27
2376,74
2377,27
2377,74
2378,27
2378,74
2379,27
2379,74
2380,27
2380,74
2381,27
2381,74
2382,27
2382,74
2383,27
2383,74
2384,27
2384,74
2385,9
2385,27
2385,74
2386,9
2386,27
2386,74
2387,175
2387,182
2387,187
2387,262
2388,27
2389,27
2390,27
2391,27
2392,27
2393,27
2394,27
2395,27
2400,27
2405,9
2405,27
2405,74
2406,9
2406,27
2406,74
2412,27
2412,74
2413,27
2413,74
2414,27
2414,74
2415,9
2415,27
2415,74
2416,9
2416,27
2416,74
2417,9
2417,27
2417,74
2418,9
2418,27
2418,74
2419,9
2419,27
2419,74
2420,9
2420,27
2420,74
2421,9
2421,27
2421,74
2422,9
2422,27
2422,74
2423,242
2424,27
2425,27
2425,80
2426,27
2426,74
2426,80
2427,27
2427,74
2427,80
2428,27
2428,74
2428,80
2429,27
2429,74
2429,80
2430,27
2430,74
2430,80
2431,27
2431,74
2432,27
2432,74
2433,27
2433,74
2434,27
2435,27
2436,27
2437,27
2437,175
2437,262
2438,27
2438,74
2439,9
2439,27
2439,74
2440,9
2440,27
2440,74
2441,9
2441,27
2441,74
2442,27
2442,74
2442,80
2443,27
2443,74
2443,80
2444,27
2444,74
2444,80
2445,27
2445,74
2445,80
2446,27
2446,74
2446,80
2447,27
2448,27
2449,27
2450,27
2451,27
2452,27
2452,175
2452,262
2453,27
2453,175
2453,262
2454,27
2455,27
2455,175
2455,262
2456,27
2456,175
2456,262
2457,27
2457,74
2458,27
2458,74
2459,27
2459,74
2460,27
2460,74
2461,27
2461,74
2462,27
2462,74
2462,80
2463,27
2463,74
2464,27
2464,74
2465,27
2465,74
2466,27
2466,74
2467,286
2468,286
2469,286
2470,286
2471,286
2472,286
2473,286
2474,27
2474,74
2475,27
2475,74
2476,27
2476,74
2477,27
2477,74
2478,27
2478,74
2479,27
2479,74
2480,27
2480,74
2481,27
2481,74
2482,27
2482,74
2483,27
2483,175
2483,262
2484,27
2484,74
2485,27
2485,74
2486,27
2486,74
2487,27
2487,74
2488,27
2488,74
2489,27
2489,74
2490,27
2490,74
2491,27
2491,74
2492,27
2492,74
2493,27
2493,74
2494,27
2494,74
2495,27
2495,74
2496,27
2496,74
2497,27
2497,74
2498,27
2498,74
2499,27
2499,74
2500,27
2500,74
2501,286
2502,58
2502,80
2502,242
2503,27
2504,27
2504,175
2504,262
2505,27
2505,175
2505,262
2506,27
2506,74
2507,27
2507,74
2508,58
2508,80
2508,242
2509,58
2509,80
2509,242
2510,27
2510,175
2510,262
2511,27
2511,175
2511,262
2512,27
2512,175
2512,262
2513,27
2513,175
2513,262
2514,27
2514,175
2514,262
2515,27
2515,175
2515,262
2516,27
2516,175
2516,262
2517,27
2517,175
2517,262
2518,27
2518,175
2518,262
2519,27
2520,27
2521,27
2522,27
2523,27
2524,27
2525,27
2525,175
2525,262
2526,27
2526,175
2526,262
2527,27
2527,175
2527,262
2528,27
2528,74
2528,175
2528,262
2529,27
2529,74
2529,175
2529,262
2530,27
