property_id,school_id
784,649
788,649
815,566
815,803
816,566
816,796
817,566
817,803
819,566
819,803
824,488
825,488
826,488
827,488
828,803
829,153
829,488
830,488
831,153
831,488
832,153
832,488
833,488
835,153
835,488
836,153
836,488
837,153
837,323
837,488
841,796
842,796
844,803
855,153
855,323
855,488
856,153
856,488
857,796
857,909
858,796
858,909
859,796
859,909
860,796
860,909
861,796
862,796
863,796
864,796
865,796
865,909
866,796
866,909
867,796
867,909
868,796
868,909
869,796
870,796
871,796
872,796
873,796
874,796
875,796
876,796
877,796
878,796
879,796
880,796
881,796
882,796
883,796
884,796
885,796
886,796
887,796
887,909
888,796
888,909
889,796
890,796
891,796
892,796
893,796
894,796
895,796
896,796
897,796
898,796
899,796
900,796
901,796
902,796
903,796
904,796
905,796
906,796
907,796
908,796
909,796
910,796
911,796
912,796
913,796
914,796
915,796
916,796
917,796
918,796
919,796
920,796
921,796
964,30
964,128
964,207
964,298
964,368
964,500
964,523
964,531
964,556
964,652
964,676
964,677
964,773
964,782
964,835
964,989
965,30
965,128
965,207
965,298
965,474
965,500
965,523
965,531
965,556
965,585
965,652
965,677
965,773
965,782
965,835
965,989
966,55
966,104
966,128
966,165
966,207
966,239
966,275
966,296
966,298
966,304
966,360
966,474
966,508
966,556
966,689
967,45
967,52
967,368
967,390
967,451
967,500
967,523
967,556
967,652
967,653
967,676
967,773
967,895
967,989
968,55
968,104
968,128
968,140
968,165
968,207
968,239
968,275
968,296
968,298
968,304
968,464
968,474
968,508
968,513
968,689
969,30
969,128
969,207
969,298
969,474
969,500
969,523
969,531
969,556
969,585
969,652
969,677
969,773
969,782
969,835
969,989
970,30
970,128
970,207
970,298
970,474
970,500
970,531
970,556
970,585
970,689
970,782
971,55
971,104
971,128
971,140
971,165
971,207
971,239
971,275
971,296
971,298
971,304
971,464
971,474
971,508
971,513
971,689
973,56
973,121
973,187
973,233
973,637
974,56
974,76
974,472
975,93
975,472
975,725
976,76
976,121
976,482
977,407
977,527
977,624
977,714
977,827
978,56
978,76
978,472
979,76
980,187
980,233
980,237
980,285
980,957
981,121
981,187
981,233
981,237
981,637
981,957
982,56
982,121
982,187
982,233
982,637
982,957
983,56
983,120
983,192
983,648
983,664
984,93
984,472
985,56
985,76
985,187
985,233
985,637
986,56
986,76
986,187
986,233
986,637
987,121
987,187
987,233
987,237
987,637
987,957
988,76
989,76
989,472
990,56
990,76
990,121
990,187
990,233
990,637
991,56
991,187
991,233
991,637
991,957
992,527
992,624
992,714
992,827
993,52
993,527
993,624
993,714
993,827
994,76
994,121
994,187
994,233
994,482
994,637
995,76
995,472
996,120
996,648
996,664
997,56
997,187
997,192
997,233
997,285
997,957
998,56
998,187
998,233
999,45
999,52
999,121
999,336
999,390
999,482
999,653
999,895
1000,527
1000,624
1000,714
1000,827
1001,56
1001,76
1001,121
1001,187
1001,233
1001,637
1002,76
1002,93
1002,472
1003,121
1003,187
1003,233
1003,237
1003,637
1003,957
1004,56
1004,76
1004,121
1004,187
1004,233
1004,637
1005,56
1005,76
1005,187
1005,233
1006,56
1006,121
1006,187
1006,233
1006,637
1006,957
1007,121
1007,187
1007,233
1007,637
1008,237
1008,624
1008,637
1008,714
1008,827
1008,957
1009,121
1009,187
1009,233
1009,237
1009,637
1009,957
1010,93
1010,472
1011,56
1011,472
1012,76
1013,121
1013,187
1013,233
1013,237
1013,637
1013,714
1013,957
1014,93
1014,472
1015,93
1015,472
1015,725
1016,187
1016,233
1016,237
1016,637
1016,957
1017,187
1017,233
1017,237
1017,637
1017,957
1018,56
1018,121
1018,187
1018,233
1018,637
1019,121
1019,187
1019,233
1019,482
1019,637
1019,895
1020,76
1020,121
1020,187
1020,233
1020,482
1020,637
1020,895
1021,56
1021,76
1021,121
1021,187
1021,233
1021,637
1022,76
1023,76
1024,76
1025,76
1025,472
1026,56
1026,121
1026,187
1026,233
1026,637
1027,56
1027,121
1027,187
1027,233
1027,637
1028,93
1028,472
1029,121
1029,187
1029,233
1029,237
1029,637
1029,957
1030,76
1031,56
1031,121
1031,187
1031,233
1031,237
1031,637
1031,957
1032,76
1033,187
1033,233
1033,237
1033,637
1033,957
1034,237
1034,624
1034,637
1034,714
1034,827
1034,957
1035,121
1035,187
1035,233
1035,637
1036,56
1036,187
1036,233
1036,237
1036,637
1036,957
1037,76
1037,121
1037,187
1037,233
1037,482
1037,637
1037,895
1038,121
1038,187
1038,233
1038,637
1038,957
1039,56
1039,187
1039,192
1039,233
1039,957
1040,93
1040,472
1040,725
1041,527
1041,624
1041,714
1041,827
1042,76
1042,472
1043,56
1043,187
1043,192
1043,233
1044,93
1044,472
1044,725
1045,187
1045,233
1045,237
1045,285
1045,637
1045,957
1046,76
1046,93
1046,472
1047,527
1047,624
1047,714
1047,827
1048,237
1048,624
1048,637
1048,714
1048,827
1048,957
1049,237
1049,714
1049,827
1049,957
1050,76
1051,237
1051,957
1052,237
1052,285
1052,957
1053,56
1053,76
1053,121
1053,187
1053,233
1053,637
1054,237
1054,714
1054,827
1055,76
1055,472
1056,56
1056,192
1057,76
1057,93
1057,472
1058,52
1058,527
1058,624
1058,653
1058,714
1058,827
1059,76
1059,121
1059,187
1059,233
1059,482
1059,637
1060,52
1060,121
1060,527
1060,624
1060,637
1060,653
1060,714
1061,76
1061,93
1061,472
1062,120
1062,192
1062,648
1062,664
1063,45
1063,52
1063,121
1063,336
1063,390
1063,482
1063,653
1063,895
1064,76
1064,93
1064,472
1065,76
1066,121
1066,187
1066,233
1066,237
1066,637
1066,957
1067,237
1067,637
1067,714
1067,827
1067,957
1068,76
1069,56
1069,121
1069,187
1069,233
1069,637
1070,76
1071,56
1071,187
1071,233
1071,637
1071,957
1072,187
1072,233
1072,237
1072,637
1072,957
1073,56
1073,120
1073,192
1073,648
1073,664
1074,52
1074,527
1074,624
1074,714
1075,121
1075,336
1075,482
1075,895
1076,52
1076,527
1076,624
1076,653
1076,714
1077,76
1078,56
1078,120
1078,648
1078,664
1079,187
1079,233
1079,237
1079,285
1079,957
1080,56
1080,187
1080,192
1080,233
1080,285
1080,957
1081,76
1082,121
1082,187
1082,233
1082,637
1083,56
1083,120
1083,192
1083,648
1083,664
1084,93
1084,472
1084,725
1085,76
1086,527
1086,624
1086,714
1086,827
1087,56
1087,187
1087,192
1087,233
1088,52
1088,121
1088,390
1088,482
1088,624
1088,653
1088,895
1089,56
1089,121
1089,187
1089,233
1089,637
1090,187
1090,233
1090,237
1090,637
1090,957
1091,76
1091,482
1092,93
1092,472
1092,725
1093,52
1093,336
1093,390
1093,482
1093,653
1093,895
1094,527
1094,624
1094,714
1095,121
1095,187
1095,233
1095,637
1095,895
1096,76
1097,45
1097,52
1097,336
1097,390
1097,482
1097,653
1097,895
1098,52
1098,336
1098,390
1098,482
1098,653
1098,895
1099,52
1099,336
1099,390
1099,482
1099,653
1099,895
1100,52
1100,527
1100,624
1100,653
1100,714
1101,527
1101,624
1101,714
1101,827
1102,56
1102,121
1102,187
1102,233
1102,637
1102,957
1103,56
1103,76
1104,56
1104,121
1104,187
1104,233
1104,637
1104,957
1105,121
1105,187
1105,233
1105,237
1105,637
1105,957
1106,121
1106,187
1106,233
1106,237
1106,637
1106,957
1107,52
1107,527
1107,624
1107,653
1107,714
1107,827
1108,76
1108,472
1109,56
1109,187
1109,192
1109,233
1110,93
1110,472
1110,725
1111,45
1111,52
1111,390
1111,527
1111,624
1111,653
1111,714
1111,895
1112,56
1112,187
1112,233
1112,237
1112,637
1112,957
1113,56
1113,187
1113,233
1113,637
1114,52
1114,121
1114,336
1114,390
1114,482
1114,653
1114,895
1115,121
1115,187
1115,233
1115,482
1115,637
1116,56
1116,187
1116,233
1116,637
1116,957
1117,76
1118,76
1118,472
1119,76
1119,472
1120,76
1120,472
1121,76
1121,472
1122,76
1122,472
1123,56
1123,120
1123,192
1123,648
1123,664
1124,336
1124,482
1124,895
1125,76
1125,465
1126,121
1126,187
1126,233
1126,237
1126,637
1126,957
1127,121
1127,187
1127,233
1127,237
1127,637
1127,957
1128,121
1128,187
1128,233
1128,237
1128,637
1128,957
1129,121
1129,187
1129,233
1129,237
1129,637
1129,957
1130,120
1130,192
1130,648
1130,664
1131,121
1131,336
1131,482
1131,895
1132,56
1132,192
1133,56
1133,187
1133,192
1133,233
1134,52
1134,527
1134,624
1134,653
1134,714
1135,121
1135,187
1135,233
1135,637
1136,121
1136,187
1136,233
1136,637
1137,121
1137,187
1137,233
1137,237
1137,637
1137,957
1138,121
1138,187
1138,233
1138,237
1138,637
1138,957
1139,56
1139,120
1139,192
1139,648
1139,664
1140,336
1140,390
1140,482
1140,895
1141,237
1141,624
1141,714
1141,827
1142,237
1142,624
1142,714
1142,827
1143,237
1143,624
1143,714
1143,827
1144,237
1144,714
1144,827
1144,957
1145,237
1145,957
1146,52
1146,527
1146,624
1146,653
1146,714
1147,52
1147,527
1147,624
1147,653
1147,714
1147,827
1148,52
1148,527
1148,624
1148,653
1148,714
1149,52
1149,527
1149,624
1149,653
1149,714
1150,527
1150,624
1150,714
1150,827
1151,527
1151,624
1151,714
1151,827
1152,121
1152,237
1152,624
1152,637
1152,714
1152,827
1152,957
1153,121
1153,187
1153,233
1153,237
1153,637
1153,957
1154,121
1154,187
1154,233
1154,237
1154,637
1154,957
1155,121
1155,187
1155,233
1155,237
1155,637
1155,957
1156,187
1156,233
1156,237
1156,637
1156,957
1157,187
1157,233
1157,237
1157,637
1157,957
1158,187
1158,233
1158,237
1158,637
1158,957
1159,187
1159,233
1159,237
1159,637
1159,957
1160,187
1160,233
1160,237
1160,637
1160,957
1161,192
1161,285
1162,45
1162,52
1162,368
1162,390
1162,451
1162,527
1162,624
1162,653
1162,676
1162,773
1162,895
1163,52
1163,527
1163,624
1163,653
1163,714
1163,895
1164,52
1164,121
1164,527
1164,624
1164,653
1164,714
1164,895
1165,56
1165,187
1165,233
1165,637
1166,56
1166,187
1166,233
1167,56
1167,187
1167,233
1167,637
1168,56
1168,187
1168,233
1168,637
1168,957
1169,56
1169,187
1169,192
1169,233
1170,56
1170,187
1170,192
1170,233
1171,52
1171,121
1171,482
1171,637
1171,653
1171,895
1172,121
1172,187
1172,233
1172,637
1173,56
1173,187
1173,233
1174,56
1174,187
1174,233
1175,56
1175,120
1175,192
1175,648
1175,664
1176,52
1176,121
1176,336
1176,390
1176,482
1176,653
1176,895
1177,76
1178,76
1179,336
1179,390
1179,482
1179,895
1180,336
1180,390
1180,482
1180,895
1181,76
1182,76
1182,472
1183,76
1183,93
1183,472
1184,93
1184,472
1185,93
1185,472
1186,93
1186,472
1186,725
1187,41
1187,93
1187,472
1187,725
1188,93
1188,472
1189,76
1190,93
1190,472
1190,725
1191,407
1191,527
1191,624
1191,714
1191,827
1192,237
1192,957
1193,192
1193,285
1194,121
1194,187
1194,233
1194,637
1195,56
1195,121
1195,187
1195,233
1195,637
1196,76
1196,482
1197,76
1198,527
1198,624
1198,714
1198,827
1199,527
1199,624
1199,714
1199,827
1200,52
1200,527
1200,624
1200,653
1200,714
1200,827
1201,121
1201,187
1201,233
1201,237
1201,637
1201,957
1202,187
1202,233
1202,237
1202,637
1202,957
1203,192
1203,285
1204,52
1204,121
1204,527
1204,624
1204,637
1204,653
1204,714
1205,56
1205,187
1205,192
1205,233
1205,285
1206,56
1206,187
1206,192
1206,233
1206,957
1207,56
1207,187
1207,192
1207,233
1207,285
1208,192
1208,285
1209,121
1209,187
1209,233
1209,237
1209,637
1209,957
1210,121
1210,187
1210,233
1210,237
1210,637
1210,957
1211,45
1211,52
1211,121
1211,390
1211,482
1211,624
1211,653
1211,895
1212,76
1212,121
1212,187
1212,233
1212,482
1212,637
1212,895
1213,56
1213,76
1213,121
1213,187
1213,233
1213,637
1214,121
1214,187
1214,233
1214,482
1214,637
1215,56
1215,121
1215,187
1215,233
1215,637
1216,56
1216,76
1216,187
1216,233
1217,56
1217,187
1217,233
1218,56
1219,120
1219,648
1219,664
1220,76
1220,121
1220,482
1220,895
1221,336
1221,390
1221,482
1221,895
1222,76
1223,472
1224,93
1224,472
1224,725
1225,93
1225,472
1226,52
1226,121
1226,336
1226,390
1226,482
1226,653
1226,895
1227,52
1227,121
1227,336
1227,390
1227,482
1227,653
1227,895
1228,52
1228,121
1228,336
1228,390
1228,482
1228,653
1228,895
1229,52
1229,121
1229,336
1229,390
1229,482
1229,653
1229,895
1230,52
1230,336
1230,390
1230,482
1230,653
1230,895
1231,336
1231,390
1231,482
1231,653
1231,895
1232,76
1232,472
1233,76
1233,472
1234,76
1235,76
1235,472
1236,76
1236,472
1237,56
1237,76
1237,121
1237,187
1237,233
1237,637
1238,56
1238,192
1239,76
1239,465
1240,237
1240,714
1240,827
1240,957
1241,56
1241,121
1241,187
1241,233
1241,237
1241,637
1241,957
1242,56
1242,76
1243,76
1244,121
1244,237
1244,624
1244,637
1244,714
1244,827
1244,957
1245,56
1245,187
1245,192
1245,233
1246,56
1246,187
1246,192
1246,233
1247,56
1247,187
1247,192
1247,233
1248,76
1249,56
1249,192
1250,56
1250,187
1250,192
1250,233
1251,56
1251,76
1251,121
1251,187
1251,233
1251,637
1252,56
1252,472
1253,336
1253,390
1253,482
1253,895
1254,121
1254,237
1254,624
1254,637
1254,714
1254,827
1254,957
1255,76
1256,56
1256,187
1256,233
1256,637
1257,56
1257,187
1257,192
1257,233
1257,957
1258,192
1258,285
1258,957
1259,76
1259,93
1259,472
1260,76
1260,93
1260,472
1261,76
1262,52
1262,121
1262,237
1262,527
1262,624
1262,637
1262,653
1262,714
1262,827
1263,56
1263,187
1263,233
1264,56
1264,187
1264,233
1265,56
1265,187
1265,233
1266,76
1267,192
1267,285
1267,957
1268,192
1268,285
1268,957
1269,56
1269,192
1269,648
1270,76
1270,121
1270,482
1271,76
1271,482
1272,472
1273,472
1274,56
1274,76
1274,472
1275,121
1275,187
1275,233
1275,482
1275,637
1275,895
1276,76
1276,119
1276,465
1277,237
1277,624
1277,714
1277,827
1278,237
1278,285
1278,957
1279,56
1279,120
1279,192
1279,648
1279,664
1280,121
1280,187
1280,233
1280,482
1280,637
1280,895
1281,120
1281,192
1281,648
1281,664
1282,76
1282,121
1282,336
1282,482
1282,895
1283,76
1283,121
1283,187
1283,233
1284,76
1284,119
1284,465
1285,76
1286,56
1286,472
1287,56
1287,187
1287,233
1288,76
1289,56
1289,76
1289,121
1289,187
1289,233
1290,56
1290,187
1290,192
1290,233
1291,76
1292,56
1292,76
1292,472
1293,52
1293,121
1293,527
1293,624
1293,637
1293,653
1293,714
1294,52
1294,121
1294,527
1294,624
1294,637
1294,653
1294,714
1294,895
1295,24
1295,29
1295,72
1295,115
1295,202
1295,292
1295,655
1296,42
1296,72
1296,115
1296,136
1296,202
1296,292
1296,655
1297,29
1297,42
1297,72
1297,115
1297,136
1297,202
1297,292
1297,655
1298,11
1298,90
1298,208
1298,299
1298,548
1298,656
1299,11
1299,90
1299,208
1299,299
1299,548
1299,656
1300,8
1300,11
1300,260
1300,299
1300,656
1301,42
1301,94
1301,136
1301,171
1301,935
1302,11
1302,90
1302,171
1302,208
1302,548
1302,935
1303,42
1303,94
1303,115
1303,136
1303,171
1303,655
1303,935
1304,11
1304,90
1304,208
1304,299
1304,548
1305,42
1305,94
1305,136
1305,171
1305,935
1306,42
1306,94
1306,136
1306,171
1306,935
1307,8
1307,580
1307,585
1307,656
1308,24
1308,29
1308,72
1308,115
1308,202
1308,290
1308,292
1308,557
1309,11
1309,299
1309,585
1309,656
1310,8
1310,580
1310,585
1310,656
1311,42
1311,115
1311,136
1311,655
1312,94
1312,171
1312,208
1312,548
1312,585
1312,656
1312,935
1313,8
1313,11
1313,260
1313,299
1313,656
1314,94
1314,140
1314,171
1314,208
1314,464
1314,548
1314,656
1314,935
1315,11
1315,90
1315,208
1315,299
1315,548
1315,656
1316,8
1316,11
1316,260
1316,299
1316,656
1317,94
1317,171
1317,208
1317,548
1317,585
1317,656
1317,935
1318,94
1318,140
1318,171
1318,464
1318,585
1318,656
1318,935
1319,11
1319,90
1319,171
1319,208
1319,548
1319,935
1320,17
1320,29
1320,140
1320,239
1320,275
1320,290
1320,292
1320,313
1320,464
1320,513
1321,29
1321,94
1321,171
1321,935
1322,29
1322,42
1322,94
1322,136
1322,171
1322,935
1323,42
1323,94
1323,136
1323,171
1323,935
1324,42
1324,115
1324,136
1324,171
1324,655
1324,935
1325,24
1325,72
1325,115
1325,202
1325,292
1325,557
1325,600
1326,11
1326,90
1326,94
1326,171
1326,208
1326,548
1326,935
1327,30
1327,128
1327,207
1327,298
1327,531
1327,580
1327,585
1327,656
1327,677
1327,782
1328,29
1328,42
1328,94
1328,136
1328,171
1328,935
1329,42
1329,115
1329,136
1329,655
1330,90
1330,94
1330,171
1330,208
1330,548
1330,935
1331,29
1331,72
1331,115
1331,136
1331,292
1332,24
1332,72
1332,115
1332,202
1332,292
1332,557
1332,655
1333,8
1333,299
1333,580
1333,585
1333,656
1334,29
1334,94
1334,140
1334,171
1334,464
1334,513
1334,935
1335,29
1335,94
1335,171
1335,208
1335,548
1335,935
1336,42
1336,115
1336,136
1336,171
1336,655
1336,935
1337,11
1337,90
1337,94
1337,171
1337,208
1337,548
1337,935
1338,29
1338,94
1338,171
1338,935
1339,42
1339,136
1339,171
1339,935
1340,11
1340,90
1340,171
1340,208
1340,548
1340,935
1341,29
1341,72
1341,290
1341,292
1342,29
1342,42
1342,94
1342,136
1342,171
1342,935
1343,11
1343,90
1343,94
1343,171
1343,208
1343,548
1343,935
1344,11
1344,90
1344,94
1344,171
1344,208
1344,548
1344,935
1345,42
1345,90
1345,94
1345,171
1345,208
1345,548
1345,935
1347,29
1347,94
1347,171
1347,935
1348,42
1348,90
1348,94
1348,171
1348,208
1348,548
1348,935
1349,11
1349,90
1349,208
1349,299
1349,548
1349,656
1350,94
1350,171
1350,208
1350,548
1350,656
1350,935
1351,29
1351,42
1351,115
1351,136
1351,171
1351,655
1351,935
1352,208
1352,548
1352,585
1352,656
1353,42
1353,94
1353,136
1353,171
1353,208
1353,548
1353,935
1354,42
1354,94
1354,171
1354,208
1354,548
1354,935
1355,11
1355,90
1355,171
1355,208
1355,548
1355,935
1356,42
1356,90
1356,94
1356,171
1356,208
1356,548
1356,935
1357,11
1357,90
1357,208
1357,548
1358,24
1358,29
1358,72
1358,202
1358,290
1358,292
1358,557
1359,17
1359,29
1359,104
1359,140
1359,239
1359,275
1359,290
1359,313
1359,464
1359,513
1360,42
1360,136
1361,29
1361,72
1361,290
1361,292
1362,94
1362,585
1362,656
1363,11
1363,90
1363,94
1363,171
1363,208
1363,548
1363,935
1364,29
1364,94
1364,171
1364,292
1364,935
1365,30
1365,128
1365,207
1365,298
1365,531
1365,580
1365,585
1365,656
1366,30
1366,128
1366,207
1366,298
1366,531
1366,585
1366,656
1367,94
1367,171
1367,208
1367,548
1367,935
1368,8
1368,207
1368,299
1368,580
1368,585
1368,656
1369,140
1369,275
1369,464
1369,513
1369,585
1369,656
1370,29
1370,42
1370,94
1370,136
1370,171
1370,935
1371,94
1371,171
1371,208
1371,548
1371,656
1371,935
1372,42
1372,94
1372,136
1372,171
1372,208
1372,548
1372,935
1373,11
1373,90
1373,94
1373,171
1373,208
1373,548
1373,935
1374,11
1374,90
1374,171
1374,208
1374,548
1374,935
1375,29
1375,140
1375,290
1375,292
1375,464
1375,513
1376,42
1376,136
1376,655
1377,29
1377,292
1378,29
1378,94
1378,171
1378,208
1378,548
1378,935
1379,29
1379,140
1379,239
1379,275
1379,290
1379,292
1379,464
1379,513
1380,11
1380,90
1380,94
1380,171
1380,208
1380,548
1380,935
1381,42
1381,94
1381,136
1381,171
1381,935
1382,8
1382,207
1382,531
1382,580
1382,585
1382,656
1382,677
1383,94
1383,140
1383,171
1383,275
1383,464
1383,513
1383,935
1384,11
1384,90
1384,208
1384,548
1385,29
1385,94
1385,140
1385,171
1385,275
1385,464
1385,513
1385,935
1386,29
1386,290
1386,292
1387,90
1387,208
1387,548
1388,29
1388,94
1388,140
1388,275
1388,290
1388,292
1388,464
1388,513
1389,29
1389,42
1389,94
1389,136
1389,171
1389,935
1390,29
1390,42
1390,94
1390,115
1390,136
1390,171
1390,655
1390,935
1391,42
1391,136
1392,94
1392,171
1392,208
1392,548
1392,935
1394,42
1394,94
1394,136
1394,171
1394,208
1394,548
1394,935
1395,24
1395,29
1395,72
1395,202
1395,290
1395,292
1395,557
1396,42
1396,115
1396,136
1396,655
1397,42
1397,115
1397,136
1397,655
1398,24
1398,29
1398,72
1398,202
1398,290
1398,292
1398,557
1399,24
1399,29
1399,72
1399,115
1399,136
1399,202
1399,292
1399,655
1400,42
1400,90
1400,94
1400,171
1400,208
1400,548
1400,935
1401,8
1401,299
1401,580
1401,585
1401,656
1402,42
1402,94
1402,136
1402,171
1402,935
1403,11
1403,90
1403,208
1403,299
1403,548
1404,42
1404,90
1404,94
1404,171
1404,208
1404,548
1404,935
1405,29
1405,42
1405,94
1405,115
1405,136
1405,171
1405,655
1405,935
1406,8
1406,207
1406,531
1406,580
1406,585
1406,656
1406,677
1407,42
1407,94
1407,136
1407,171
1407,935
1408,11
1408,90
1408,208
1408,299
1408,548
1408,656
1409,29
1409,140
1409,290
1409,292
1409,464
1409,513
1410,8
1410,11
1410,90
1410,208
1410,299
1410,548
1410,656
1411,42
1411,90
1411,171
1411,208
1411,548
1411,935
1412,11
1412,90
1412,94
1412,171
1412,208
1412,548
1412,935
1413,8
1413,207
1413,580
1413,585
1413,656
1414,11
1414,90
1414,94
1414,171
1414,208
1414,548
1414,935
1415,90
1415,208
1415,548
1416,11
1416,90
1416,94
1416,171
1416,208
1416,548
1416,935
1417,11
1417,90
1417,94
1417,171
1417,208
1417,548
1417,935
1418,42
1418,115
1418,136
1418,655
1419,115
1419,136
1419,655
1420,29
1420,94
1420,140
1420,239
1420,275
1420,464
1420,513
1421,94
1421,140
1421,239
1421,275
1421,464
1421,513
1421,656
1422,90
1422,208
1422,548
1423,29
1423,290
1423,292
1424,42
1425,29
1425,42
1425,94
1425,115
1425,136
1425,171
1425,655
1425,935
1426,11
1426,90
1426,208
1426,299
1426,548
1427,11
1427,90
1427,208
1427,299
1427,548
1428,29
1428,94
1428,140
1428,171
1428,275
1428,464
1428,513
1428,935
1429,29
1429,42
1429,94
1429,136
1429,171
1429,935
1430,42
1430,115
1430,136
1430,655
1431,207
1431,580
1431,585
1431,656
1432,11
1432,90
1432,208
1432,299
1432,548
1433,11
1433,90
1433,208
1433,299
1433,548
1434,29
1434,94
1434,140
1434,171
1434,464
1434,513
1434,935
1435,29
1435,94
1435,171
1435,935
1436,42
1436,90
1436,94
1436,136
1436,171
1436,208
1436,548
1436,935
1437,42
1437,90
1437,94
1437,171
1437,208
1437,548
1437,935
1438,90
1438,171
1438,208
1438,548
1438,935
1439,11
1439,90
1439,171
1439,208
1439,548
1439,935
1442,8
1442,207
1442,531
1442,580
1442,585
1442,656
1442,677
1443,30
1443,207
1443,298
1443,531
1443,580
1443,585
1443,656
1443,677
1443,782
1444,128
1444,140
1444,207
1444,275
1444,298
1444,464
1444,513
1444,531
1444,585
1444,656
1445,207
1445,298
1445,531
1445,580
1445,585
1445,656
1446,11
1446,90
1446,208
1446,299
1446,548
1446,656
1447,11
1447,90
1447,208
1447,299
1447,548
1447,656
1448,11
1448,90
1448,208
1448,299
1448,548
1449,94
1449,171
1449,208
1449,548
1449,585
1449,656
1449,935
1450,94
1450,140
1450,171
1450,464
1450,585
1450,656
1450,935
1451,94
1451,171
1451,208
1451,548
1451,935
1452,42
1452,94
1452,171
1452,208
1452,548
1452,935
1453,11
1453,90
1453,94
1453,171
1453,208
1453,548
1453,935
1454,11
1454,90
1454,94
1454,171
1454,208
1454,548
1454,935
1455,11
1455,90
1455,171
1455,208
1455,548
1455,935
1456,29
1456,94
1456,290
1456,292
1457,42
1457,94
1457,136
1457,171
1457,655
1457,935
1458,42
1458,94
1458,136
1458,171
1458,935
1461,42
1461,90
1461,171
1461,208
1461,548
1461,935
1462,42
1462,90
1462,171
1462,208
1462,548
1462,935
1466,29
1466,290
1466,292
1467,29
1467,72
1467,290
1467,292
1468,29
1468,42
1468,72
1468,115
1468,136
1468,292
1468,655
1469,42
1469,94
1469,115
1469,136
1469,171
1469,655
1469,935
1470,24
1470,72
1470,115
1470,136
1470,202
1470,292
1470,655
1471,42
1471,115
1471,136
1471,655
1472,42
1472,115
1472,136
1472,655
1473,42
1473,115
1473,136
1473,655
1474,29
1474,290
1474,292
1475,90
1475,208
1475,548
1476,29
1476,42
1476,94
1476,115
1476,136
1476,171
1476,655
1476,935
1477,42
1477,94
1477,136
1477,171
1477,935
1478,8
1478,11
1478,260
1478,299
1478,656
1479,585
1479,656
1480,585
1480,656
1481,585
1481,656
1482,8
1482,11
1482,90
1482,208
1482,299
1482,548
1482,585
1482,656
1483,94
1483,171
1483,208
1483,548
1483,585
1483,656
